Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Agencia Monetizar
    Whatsapp Id: 1
    Criação do arquivo de logs: 04/10/2024 21:13:13
    Selecionado Data de inicio de importação: 01/09/2024 10:58:00 
    Selecionado Data final da importação: 04/10/2024 10:57:00 
     

Mensagem 1 de 47
               

Mensagem 2 de 47
               

Mensagem 3 de 47
               

Mensagem 4 de 47
               

Mensagem 5 de 47
               

Mensagem 6 de 47
               

Mensagem 7 de 47
               

Mensagem 8 de 47
               

Mensagem 9 de 47
               

Mensagem 10 de 47
               

Mensagem 11 de 47
               

Mensagem 12 de 47
               

Mensagem 13 de 47
               

Mensagem 14 de 47
               

Mensagem 15 de 47
               

Mensagem 16 de 47
               

Mensagem 17 de 47
               

Mensagem 18 de 47
               

Mensagem 19 de 47
               

Mensagem 20 de 47
               

Mensagem 21 de 47
               

Mensagem 22 de 47
               

Mensagem 23 de 47
               

Mensagem 24 de 47
               

Mensagem 25 de 47
               

Mensagem 26 de 47
               

Mensagem 27 de 47
               

Mensagem 28 de 47
               

Mensagem 29 de 47
               

Mensagem 30 de 47
               

Mensagem 31 de 47
               

Mensagem 32 de 47
               

Mensagem 33 de 47
               

Mensagem 34 de 47
               

Mensagem 35 de 47
               

Mensagem 36 de 47
               

Mensagem 37 de 47
               

Mensagem 38 de 47
               

Mensagem 39 de 47
               

Mensagem 40 de 47
               

Mensagem 41 de 47
               

Mensagem 42 de 47
               

Mensagem 43 de 47
               

Mensagem 44 de 47
               

Mensagem 45 de 47
               

Mensagem 46 de 47
               

Mensagem 47 de 47
               
