Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Gestor Marketing
    Whatsapp Id: 2
    Criação do arquivo de logs: 04/10/2024 21:06:24
    Selecionado Data de inicio de importação: 03/09/2024 16:14:00 
    Selecionado Data final da importação: 04/10/2024 16:13:00 
     

Mensagem 1 de 40
               

Mensagem 2 de 40
               

Mensagem 3 de 40
               

Mensagem 4 de 40
               

Mensagem 5 de 40
               

Mensagem 6 de 40
               

Mensagem 7 de 40
               

Mensagem 8 de 40
               

Mensagem 9 de 40
               

Mensagem 10 de 40
               

Mensagem 11 de 40
               

Mensagem 12 de 40
               

Mensagem 13 de 40
               

Mensagem 14 de 40
               

Mensagem 15 de 40
               

Mensagem 16 de 40
               

Mensagem 17 de 40
               

Mensagem 18 de 40
               

Mensagem 19 de 40
               

Mensagem 20 de 40
               

Mensagem 21 de 40
               

Mensagem 22 de 40
               

Mensagem 23 de 40
               

Mensagem 24 de 40
               

Mensagem 25 de 40
               

Mensagem 26 de 40
               

Mensagem 27 de 40
               

Mensagem 28 de 40
               

Mensagem 29 de 40
               

Mensagem 30 de 40
               

Mensagem 31 de 40
               

Mensagem 32 de 40
               

Mensagem 33 de 40
               

Mensagem 34 de 40
               

Mensagem 35 de 40
               

Mensagem 36 de 40
               

Mensagem 37 de 40
               

Mensagem 38 de 40
               

Mensagem 39 de 40
               

Mensagem 40 de 40
               
